YearMonth,Small-cap growth,Small-cap value,Large-cap growth,Large-cap value,MKT 
1982-01,-4.87,-0.84,-1.89,0.43,-0.04
1982-02,-7.47,-0.74,-7.41,-1.95,0.18
1982-03,-2.19,1.49,-1.96,1.93,2.47
1982-04,6.53,4.13,5.73,2.58,5.26
1982-05,-3.57,-0.96,-3.47,-2.45,0.1
1982-06,-3.59,-1.37,-2.52,-1.67,-0.41
1982-07,-2.41,-1.03,-0.62,-1.69,0.02
1982-08,8.14,8.13,11.01,13.34,8.89
1982-09,2.64,5.24,1.94,0.02,5.75
1982-10,15.89,11.6,12.78,9.7,12.19
1982-11,10.02,9.23,7.08,3.95,9.86
1982-12,1.3,0.85,1.14,1.61,1.52
1983-01,9.71,4.92,2.81,5.88,5.61
1983-02,4.29,7.07,3.65,2.21,7.69
1983-03,2.65,6.27,2.48,3.0,6.9
1983-04,7.84,7.63,5.72,7.12,8.34
1983-05,7.94,5.03,-0.18,-0.07,5.72
1983-06,5.63,2.4,5.28,0.78,3.07
1983-07,-5.84,1.29,-5.2,-1.09,2.03
1983-08,-4.81,-0.33,-1.32,5.29,0.43
1983-09,0.09,3.99,2.58,0.85,4.75
1983-10,-9.03,-2.19,-3.59,-0.3,-1.43
1983-11,4.71,4.39,2.81,1.91,5.09
1983-12,-3.15,0.2,-0.68,-0.69,0.93
1984-01,-4.23,2.09,-5.32,3.62,2.85
1984-02,-6.98,-3.55,-4.74,-1.44,-2.84
1984-03,0.16,2.29,1.57,0.41,3.02
1984-04,-1.25,-0.02,0.46,1.8,0.79
1984-05,-5.98,-4.39,-4.81,-5.88,-3.61
1984-06,4.53,1.08,4.41,2.66,1.83
1984-07,-5.58,-3.26,-0.98,-2.32,-2.44
1984-08,13.38,9.53,11.29,11.44,10.36
1984-09,-2.71,2.31,-2.41,3.22,3.17
1984-10,-2.23,0.04,0.77,-0.49,1.04
1984-11,-4.54,0.38,-2.24,0.99,1.11
1984-12,2.04,2.13,2.67,2.24,2.77
1985-01,15.02,8.68,10.12,5.6,9.33
1985-02,2.93,1.73,1.3,2.25,2.31
1985-03,-3.29,1.4,-1.28,2.22,2.02
1985-04,-2.04,1.64,-1.85,1.93,2.36
1985-05,4.24,3.27,5.97,5.22,3.93
1985-06,1.41,2.87,1.54,1.47,3.42
1985-07,2.71,1.13,0.21,-1.46,1.75
1985-08,-2.04,0.18,-1.53,0.81,0.73
1985-09,-7.27,-4.13,-3.86,-4.37,-3.53
1985-10,3.2,3.25,4.0,5.5,3.9
1985-11,7.75,6.33,9.07,4.75,6.94
1985-12,4.95,3.24,5.77,4.41,3.89
1986-01,2.31,2.6,0.78,1.55,3.16
1986-02,7.36,6.58,8.01,6.89,7.11
1986-03,4.23,5.22,6.22,4.35,5.82
1986-04,2.26,0.43,0.54,-3.32,0.95
1986-05,3.36,3.49,5.44,5.08,3.98
1986-06,-0.06,1.98,1.83,2.59,2.5
1986-07,-10.69,-5.68,-7.2,-2.64,-5.16
1986-08,2.15,4.51,4.77,9.45,4.97
1986-09,-8.25,-4.73,-10.05,-7.19,-4.28
1986-10,4.38,1.82,5.59,5.51,2.28
1986-11,0.07,0.48,2.04,1.5,0.87
1986-12,-3.18,-1.99,-2.45,-2.9,-1.5
1987-01,12.51,9.07,13.91,10.99,9.49
1987-02,9.61,5.06,7.47,0.03,5.49
1987-03,1.29,3.68,1.66,2.58,4.15
1987-04,-2.67,-3.66,-1.84,-1.5,-3.22
1987-05,-0.29,0.73,1.47,0.7,1.11
1987-06,1.43,3.54,4.67,4.7,4.02
1987-07,2.19,5.35,5.58,3.74,5.81
1987-08,2.88,2.98,4.68,2.77,3.45
1987-09,-2.57,-1.4,-1.93,-2.54,-0.95
1987-10,-32.37,-27.72,-23.18,-19.37,-27.12
1987-11,-6.72,-3.45,-8.8,-5.79,-3.1
1987-12,9.3,4.6,9.17,4.88,4.99
1988-01,2.16,6.35,2.06,8.03,6.64
1988-02,8.45,7.12,5.42,3.45,7.58
1988-03,3.72,3.34,-3.09,-1.24,3.78
1988-04,1.37,2.56,-0.65,1.54,3.02
1988-05,-2.92,-0.45,0.0,2.13,0.06
1988-06,7.62,6.29,4.77,3.97,6.78
1988-07,-2.45,0.33,-1.54,0.22,0.84
1988-08,-4.12,-1.57,-2.88,-1.37,-0.98
1988-09,2.69,2.78,5.08,3.62,3.4
1988-10,-2.03,0.64,2.28,3.03,1.25
1988-11,-3.86,-2.71,-1.67,-0.35,-2.14
1988-12,4.08,2.99,2.77,0.75,3.62
1989-01,4.35,5.4,7.07,7.04,5.95
1989-02,0.5,1.26,-2.34,-1.35,1.87
1989-03,2.56,3.4,2.52,2.6,4.07
1989-04,4.82,3.88,6.0,4.03,4.55
1989-05,4.64,3.81,4.78,3.97,4.6
1989-06,-3.11,-0.07,-0.96,0.39,0.64
1989-07,4.5,3.46,10.79,6.15,4.16
1989-08,2.63,2.57,1.08,2.59,3.31
1989-09,1.34,-0.85,0.53,0.03,-0.2
1989-10,-5.05,-6.45,-1.39,-2.05,-5.77
1989-11,0.66,-0.13,2.38,0.94,0.56
1989-12,0.13,-0.24,1.69,2.61,0.37
1990-01,-9.21,-7.94,-7.51,-7.05,-7.37
1990-02,3.24,2.3,0.33,2.48,2.87
1990-03,4.45,2.3,4.15,0.5,2.94
1990-04,-2.92,-4.39,-0.9,-4.54,-3.7
1990-05,8.53,4.33,10.82,7.55,5.01
1990-06,1.14,0.06,1.27,-1.52,0.69
1990-07,-4.5,-4.24,-1.28,-1.56,-3.56
1990-08,-14.71,-11.34,-9.72,-9.93,-10.68
1990-09,-10.29,-8.2,-5.74,-6.37,-7.6
1990-10,-5.88,-5.87,0.34,0.78,-5.19
1990-11,9.0,4.86,7.38,5.19,5.43
1990-12,4.13,2.86,3.75,1.94,3.46
1991-01,9.31,7.65,6.32,4.31,8.17
1991-02,11.72,11.34,7.81,7.1,11.82
1991-03,7.77,6.57,4.02,2.77,7.01
1991-04,-0.63,1.64,-0.25,0.31,2.17
1991-05,4.31,2.63,4.67,5.22,3.1
1991-06,-5.32,-4.09,-4.87,-3.68,-3.67
1991-07,4.21,3.04,5.42,4.1,3.53
1991-08,4.4,4.31,3.36,1.87,4.77
1991-09,1.22,-1.07,-2.2,-1.9,-0.61
1991-10,3.08,1.96,1.49,1.77,2.38
1991-11,-4.8,-5.53,-2.5,-5.62,-5.14
1991-12,10.16,7.5,14.44,9.03,7.88
1992-01,7.67,10.47,-2.25,3.96,10.81
1992-02,0.76,7.02,0.38,6.86,7.3
1992-03,-6.34,-0.69,-2.77,-1.12,-0.35
1992-04,-5.58,-1.02,0.17,4.22,-0.7
1992-05,-0.68,2.53,0.88,0.24,2.81
1992-06,-6.17,-2.69,-2.5,0.83,-2.37
1992-07,2.61,3.82,4.35,2.09,4.13
1992-08,-4.34,-2.64,-1.14,-4.89,-2.38
1992-09,1.47,1.45,1.62,1.22,1.71
1992-10,4.38,1.65,2.39,0.92,1.88
1992-11,9.63,6.7,4.58,4.56,6.93
